timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,contracts_per_layer,option_multiplier,drift_distance,primary_return_pct,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost,stress_profile,drift_count
2026-01-08T15:30:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6919.76,6930.0,486.0,Opened the primary butterfly corridor layer.,PRIMARY,6900.0,6930.0,6960.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-08T15:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6918.87,6930.0,,Corridor drift started.,,,,,,,,,,,,,11.13,,,,,,,,
2026-01-08T15:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6922.73,6925.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-08T15:45:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6916.86,6920.0,487.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6890.0,6920.0,6950.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-08T15:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6911.76,6925.0,,Corridor drift started.,,,,,,,,,,,,,13.24,,,,,,,,
2026-01-08T15:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6923.68,6925.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-08T16:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6914.52,6925.0,,Corridor drift started.,,,,,,,,,,,,,10.48,,,,,,,,
2026-01-08T16:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6915.93,6920.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-08T17:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6930.22,6920.0,,Corridor drift started.,,,,,,,,,,,,,10.22,,,,,,,,
2026-01-08T17:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6926.4,6920.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-08T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6920.93,6930.0,486.0,Session window closed.,PRIMARY,6900.0,6930.0,6960.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,8.5538,10.1493,0.5478,2.2293,0.086,conservative,
2026-01-08T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6920.93,6920.0,487.0,Session window closed.,SUPPLEMENTAL,6890.0,6920.0,6950.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,8.9574,10.6242,0.9514,2.7042,0.086,conservative,
2026-01-09T14:55:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6941.61,6920.0,488.0,Opened the primary butterfly corridor layer.,PRIMARY,6890.0,6920.0,6950.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-09T15:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6931.59,6920.0,,Corridor drift started.,,,,,,,,,,,,,11.59,,,,,,,,
2026-01-09T15:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6921.51,6920.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-09T15:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6938.72,6920.0,,Corridor drift started.,,,,,,,,,,,,,18.72,,,,,,,,
2026-01-09T15:25:00+00:00,SPX,STOP_LOSS,DRIFTING,6957.08,6920.0,488.0,Primary stop-loss reached.,PRIMARY,6890.0,6920.0,6950.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,-1.0,0.0,0.0105,-8.006,-7.9095,0.086,conservative,
2026-01-09T17:10:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6967.15,6950.0,489.0,Opened the primary butterfly corridor layer.,PRIMARY,6920.0,6950.0,6980.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-09T17:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6963.85,6950.0,,Corridor drift started.,,,,,,,,,,,,,13.85,,,,,,,,
2026-01-09T17:50:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6966.59,6955.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,11.59,,,,,,,,8.0
2026-01-09T17:55:00+00:00,SPX,REBUILT,REBUILD,6965.89,6950.0,489.0,Removed prior layers for rebuild.,PRIMARY,6920.0,6950.0,6980.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,8.1033,9.6193,0.0973,1.6993,0.086,conservative,
2026-01-09T17:55:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6965.89,6955.0,490.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6925.0,6955.0,6985.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-09T18:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6963.13,6960.0,491.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6930.0,6960.0,6990.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-09T18:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6972.57,6960.0,,Corridor drift started.,,,,,,,,,,,,,12.57,,,,,,,,
2026-01-09T18:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6971.93,6965.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-09T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6974.04,6955.0,490.0,Session window closed.,PRIMARY,6925.0,6955.0,6985.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,7.9962,9.4933,-0.0098,1.5733,0.086,conservative,
2026-01-09T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6974.04,6960.0,491.0,Session window closed.,SUPPLEMENTAL,6930.0,6960.0,6990.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,8.2376,9.7773,0.2316,1.8573,0.086,conservative,
2026-01-12T14:50:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6959.92,6970.0,492.0,Opened the primary butterfly corridor layer.,PRIMARY,6940.0,6970.0,7000.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-12T14:55:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6962.88,6965.0,493.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6935.0,6965.0,6995.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-12T15:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6958.51,6970.0,,Corridor drift started.,,,,,,,,,,,,,11.49,,,,,,,,
2026-01-12T15:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6960.29,6970.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-12T15:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6956.69,6970.0,,Corridor drift started.,,,,,,,,,,,,,13.31,,,,,,,,
2026-01-12T15:35:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6959.66,6965.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-12T19:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6985.09,6975.0,,Corridor drift started.,,,,,,,,,,,,,10.09,,,,,,,,
2026-01-12T20:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6983.47,6975.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-12T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6978.54,6970.0,492.0,Session window closed.,PRIMARY,6940.0,6970.0,7000.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,8.6009,10.2047,0.5949,2.2847,0.086,conservative,
2026-01-12T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6978.54,6965.0,493.0,Session window closed.,SUPPLEMENTAL,6935.0,6965.0,6995.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,8.3424,9.9006,0.3364,1.9806,0.086,conservative,
2026-01-13T14:50:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6968.84,6980.0,494.0,Opened the primary butterfly corridor layer.,PRIMARY,6950.0,6980.0,7010.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-13T14:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6967.85,6980.0,,Corridor drift started.,,,,,,,,,,,,,12.15,,,,,,,,
2026-01-13T15:20:00+00:00,SPX,STOP_LOSS,DRIFTING,6949.03,6980.0,494.0,Primary stop-loss reached.,PRIMARY,6950.0,6980.0,7010.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,-0.9918,0.0654,0.1629,-7.9406,-7.7571,0.086,conservative,
2026-01-13T15:30:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6956.33,6975.0,495.0,Opened the primary butterfly corridor layer.,PRIMARY,6945.0,6975.0,7005.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-13T15:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6956.83,6975.0,,Corridor drift started.,,,,,,,,,,,,,18.17,,,,,,,,
2026-01-13T15:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6962.83,6970.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-13T16:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6962.01,6965.0,496.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6935.0,6965.0,6995.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-13T16:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6976.11,6965.0,,Corridor drift started.,,,,,,,,,,,,,11.11,,,,,,,,
2026-01-13T16:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6973.94,6965.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-13T17:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6975.36,6965.0,,Corridor drift started.,,,,,,,,,,,,,10.36,,,,,,,,
2026-01-13T17:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6972.16,6965.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-13T17:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6954.31,6965.0,,Corridor drift started.,,,,,,,,,,,,,10.69,,,,,,,,
2026-01-13T18:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6958.41,6965.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-13T18:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6954.14,6965.0,,Corridor drift started.,,,,,,,,,,,,,10.86,,,,,,,,
2026-01-13T18:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6957.83,6965.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-13T18:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6954.24,6965.0,,Corridor drift started.,,,,,,,,,,,,,10.76,,,,,,,,
2026-01-13T19:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6953.06,6960.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-13T20:25:00+00:00,SPX,STOP_LOSS,ACTIVE_CENTERED,6944.77,6975.0,495.0,Primary stop-loss reached.,PRIMARY,6945.0,6975.0,7005.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,-0.9902,0.0782,0.178,-7.9278,-7.742,0.086,conservative,
2026-01-13T20:25:00+00:00,SPX,STOP_LOSS,ACTIVE_CENTERED,6944.77,6965.0,496.0,Primary stop-loss reached.,SUPPLEMENTAL,6935.0,6965.0,6995.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,-0.9902,7.9743,9.4675,-0.0317,1.5475,0.086,conservative,
2026-01-14T17:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6895.23,6905.0,497.0,Opened the primary butterfly corridor layer.,PRIMARY,6875.0,6905.0,6935.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-14T17:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6887.07,6905.0,,Corridor drift started.,,,,,,,,,,,,,17.93,,,,,,,,
2026-01-14T17:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6896.16,6905.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-14T17:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6889.06,6900.0,,Corridor drift started.,,,,,,,,,,,,,10.94,,,,,,,,
2026-01-14T17:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6890.48,6900.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-14T18:35:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6888.61,6890.0,498.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6860.0,6890.0,6920.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-14T18:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6905.27,6895.0,,Corridor drift started.,,,,,,,,,,,,,10.27,,,,,,,,
2026-01-14T19:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6903.59,6895.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-14T19:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6905.32,6895.0,,Corridor drift started.,,,,,,,,,,,,,10.32,,,,,,,,
2026-01-14T19:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6904.09,6895.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-14T19:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6906.24,6895.0,,Corridor drift started.,,,,,,,,,,,,,11.24,,,,,,,,
2026-01-14T19:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6906.42,6900.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-14T20:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6916.16,6900.0,,Corridor drift started.,,,,,,,,,,,,,16.16,,,,,,,,
2026-01-14T20:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,6925.81,6905.0,497.0,Session window closed.,PRIMARY,6875.0,6905.0,6935.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,7.9201,9.4037,-0.0859,1.4837,0.086,conservative,
2026-01-14T20:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,6925.81,6890.0,498.0,Session window closed.,SUPPLEMENTAL,6860.0,6890.0,6920.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,0.0,0.0419,-8.006,-7.8781,0.086,conservative,
2026-01-15T17:15:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6975.02,6965.0,499.0,Opened the primary butterfly corridor layer.,PRIMARY,6935.0,6965.0,6995.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-15T19:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6966.67,6970.0,500.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6940.0,6970.0,7000.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-15T19:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6956.87,6970.0,,Corridor drift started.,,,,,,,,,,,,,13.13,,,,,,,,
2026-01-15T20:05:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6951.86,6965.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,13.14,,,,,,,,8.0
2026-01-15T20:10:00+00:00,SPX,REBUILT,REBUILD,6949.18,6965.0,499.0,Removed prior layers for rebuild.,PRIMARY,6935.0,6965.0,6995.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,8.1591,9.6849,0.1531,1.7649,0.086,conservative,
2026-01-15T20:10:00+00:00,SPX,REBUILT,REBUILD,6949.18,6970.0,500.0,Removed prior layers for rebuild.,SUPPLEMENTAL,6940.0,6970.0,7000.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,7.8794,9.3559,-0.1266,1.4359,0.086,conservative,
2026-01-15T20:10:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6949.18,6965.0,501.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6935.0,6965.0,6995.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-15T20:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6941.7,6965.0,,Corridor drift started.,,,,,,,,,,,,,23.3,,,,,,,,
2026-01-15T20:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,6941.73,6965.0,501.0,Session window closed.,PRIMARY,6935.0,6965.0,6995.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,7.7496,9.2032,-0.2564,1.2832,0.086,conservative,
2026-01-16T14:50:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6952.0,6960.0,502.0,Opened the primary butterfly corridor layer.,PRIMARY,6930.0,6960.0,6990.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-16T14:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6943.39,6955.0,,Corridor drift started.,,,,,,,,,,,,,11.61,,,,,,,,
2026-01-16T15:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6950.91,6955.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-16T15:10:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6946.72,6950.0,503.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6920.0,6950.0,6980.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-16T15:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6939.9,6955.0,,Corridor drift started.,,,,,,,,,,,,,15.1,,,,,,,,
2026-01-16T15:20:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6949.78,6955.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-16T15:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6934.89,6950.0,,Corridor drift started.,,,,,,,,,,,,,15.11,,,,,,,,
2026-01-16T15:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6942.2,6945.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-16T16:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6955.4,6945.0,,Corridor drift started.,,,,,,,,,,,,,10.4,,,,,,,,
2026-01-16T16:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6953.35,6945.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-16T18:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6955.03,6945.0,,Corridor drift started.,,,,,,,,,,,,,10.03,,,,,,,,
2026-01-16T18:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6954.05,6950.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-16T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6946.46,6960.0,502.0,Session window closed.,PRIMARY,6930.0,6960.0,6990.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,8.3446,9.9032,0.3386,1.9832,0.086,conservative,
2026-01-16T20:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6946.46,6950.0,503.0,Session window closed.,SUPPLEMENTAL,6920.0,6950.0,6980.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,8.8457,10.4927,0.8397,2.5727,0.086,conservative,
2026-01-20T18:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6826.8,6850.0,504.0,Opened the primary butterfly corridor layer.,PRIMARY,6820.0,6850.0,6880.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-20T18:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6822.33,6850.0,,Corridor drift started.,,,,,,,,,,,,,27.67,,,,,,,,
2026-01-20T18:35:00+00:00,SPX,STOP_LOSS,DRIFTING,6817.59,6850.0,504.0,Primary stop-loss reached.,PRIMARY,6820.0,6850.0,6880.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,-0.9956,0.035,0.1272,-7.971,-7.7928,0.086,conservative,
2026-01-22T17:15:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6925.11,6915.0,505.0,Opened the primary butterfly corridor layer.,PRIMARY,6885.0,6915.0,6945.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-22T17:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6925.19,6915.0,,Corridor drift started.,,,,,,,,,,,,,10.19,,,,,,,,
2026-01-22T17:55:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6933.55,6920.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,13.55,,,,,,,,8.0
2026-01-22T18:00:00+00:00,SPX,REBUILT,REBUILD,6933.64,6915.0,505.0,Removed prior layers for rebuild.,PRIMARY,6885.0,6915.0,6945.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,7.9738,9.4669,-0.0322,1.5469,0.086,conservative,
2026-01-22T18:00:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6933.64,6920.0,506.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6890.0,6920.0,6950.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-22T18:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6932.39,6920.0,,Corridor drift started.,,,,,,,,,,,,,12.39,,,,,,,,
2026-01-22T18:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6928.22,6920.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-22T18:35:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6931.29,6930.0,507.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6900.0,6930.0,6960.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-22T19:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6919.78,6930.0,,Corridor drift started.,,,,,,,,,,,,,10.22,,,,,,,,
2026-01-22T20:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6915.61,6925.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-22T20:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6912.25,6925.0,,Corridor drift started.,,,,,,,,,,,,,12.75,,,,,,,,
2026-01-22T20:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,6902.72,6920.0,506.0,Session window closed.,PRIMARY,6890.0,6920.0,6950.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,8.08,9.5919,0.074,1.6719,0.086,conservative,
2026-01-22T20:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,6902.72,6930.0,507.0,Session window closed.,SUPPLEMENTAL,6900.0,6930.0,6960.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,7.5851,9.0097,-0.4209,1.0897,0.086,conservative,
2026-01-23T15:15:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6907.58,6915.0,508.0,Opened the primary butterfly corridor layer.,PRIMARY,6885.0,6915.0,6945.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-23T15:35:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6921.36,6920.0,509.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6890.0,6920.0,6950.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-23T15:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6926.97,6915.0,,Corridor drift started.,,,,,,,,,,,,,11.97,,,,,,,,
2026-01-23T16:20:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6927.81,6915.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,12.81,,,,,,,,8.0
2026-01-23T16:25:00+00:00,SPX,REBUILT,REBUILD,6924.2,6915.0,508.0,Removed prior layers for rebuild.,PRIMARY,6885.0,6915.0,6945.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,8.4309,10.0047,0.4249,2.0847,0.086,conservative,
2026-01-23T16:25:00+00:00,SPX,REBUILT,REBUILD,6924.2,6920.0,509.0,Removed prior layers for rebuild.,SUPPLEMENTAL,6890.0,6920.0,6950.0,30.0,7.0,8.006,7.92,,0.086,1.0,100.0,,,8.6568,10.2705,0.6508,2.3505,0.086,conservative,
2026-01-23T16:25:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6924.2,6915.0,510.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6885.0,6915.0,6945.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-23T16:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6927.61,6915.0,,Corridor drift started.,,,,,,,,,,,,,12.61,,,,,,,,
2026-01-23T16:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6923.51,6915.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-23T17:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6923.43,6920.0,511.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6890.0,6920.0,6950.0,30.0,7.0,8.006,7.92,0.086,0.086,1.0,100.0,,,,,,,,,
2026-01-23T17:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6904.8,6920.0,,Corridor drift started.,,,,,,,,,,,,,15.2,,,,,,,,
2026-01-23T18:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6911.02,6920.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2026-01-23T18:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6908.16,6920.0,,Corridor drift started.,,,,,,,,,,,,,11.84,,,,,,,,
2026-01-23T18:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6911.21,6920.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
