timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,contracts_per_layer,option_multiplier,drift_distance,drift_count,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost,stress_profile,primary_return_pct
2025-07-18T14:55:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6292.45,6295.0,142.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6255.0,6295.0,6335.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-18T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6291.85,6300.0,141.0,Session window closed.,PRIMARY,6260.0,6300.0,6340.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.636,13.7754,0.99,3.2154,0.086,conservative,
2025-07-18T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6291.85,6295.0,142.0,Session window closed.,SUPPLEMENTAL,6255.0,6295.0,6335.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.8452,14.0215,1.1992,3.4615,0.086,conservative,
2025-07-21T14:10:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6327.38,6300.0,143.0,Opened the primary butterfly corridor layer.,PRIMARY,6260.0,6300.0,6340.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-21T14:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6326.76,6300.0,,Corridor drift started.,,,,,,,,,,,,,26.76,,,,,,,,
2025-07-21T14:50:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6329.29,6310.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,19.29,8.0,,,,,,,
2025-07-21T14:55:00+00:00,SPX,REBUILT,REBUILD,6331.04,6300.0,143.0,Removed prior layers for rebuild.,PRIMARY,6260.0,6300.0,6340.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.3432,12.2545,-0.3028,1.6945,0.086,conservative,
2025-07-21T14:55:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6331.04,6310.0,144.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6270.0,6310.0,6350.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-21T15:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6331.41,6310.0,,Corridor drift started.,,,,,,,,,,,,,21.41,,,,,,,,
2025-07-21T15:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6332.49,6325.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-21T19:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6321.95,6325.0,145.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6285.0,6325.0,6365.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-21T19:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6317.01,6330.0,,Corridor drift started.,,,,,,,,,,,,,12.99,,,,,,,,
2025-07-21T19:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6317.79,6330.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-21T19:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6314.84,6330.0,,Corridor drift started.,,,,,,,,,,,,,15.16,,,,,,,,
2025-07-21T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,6314.79,6310.0,144.0,Session window closed.,PRIMARY,6270.0,6310.0,6350.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.7624,13.9241,1.1164,3.3641,0.086,conservative,
2025-07-21T19:35:00+00:00,SPX,SESSION_FLUSH,DRIFTING,6314.79,6325.0,145.0,Session window closed.,SUPPLEMENTAL,6285.0,6325.0,6365.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.3197,13.4033,0.6737,2.8433,0.086,conservative,
2025-07-22T14:15:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6289.92,6315.0,146.0,Opened the primary butterfly corridor layer.,PRIMARY,6275.0,6315.0,6355.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-22T14:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6288.56,6315.0,,Corridor drift started.,,,,,,,,,,,,,26.44,,,,,,,,
2025-07-22T14:55:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6299.31,6305.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-22T15:10:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6296.46,6300.0,147.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6260.0,6300.0,6340.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-22T18:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6312.64,6300.0,,Corridor drift started.,,,,,,,,,,,,,12.64,,,,,,,,
2025-07-22T18:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6311.94,6300.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-22T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6314.98,6315.0,146.0,Session window closed.,PRIMARY,6275.0,6315.0,6355.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,12.0364,14.2465,1.3904,3.6865,0.086,conservative,
2025-07-22T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6314.98,6300.0,147.0,Session window closed.,SUPPLEMENTAL,6260.0,6300.0,6340.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.2388,13.3081,0.5928,2.7481,0.086,conservative,
2025-07-23T14:05:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6324.72,6315.0,148.0,Opened the primary butterfly corridor layer.,PRIMARY,6275.0,6315.0,6355.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-23T14:15:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6323.27,6320.0,149.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6280.0,6320.0,6360.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-23T15:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6338.16,6325.0,,Corridor drift started.,,,,,,,,,,,,,13.16,,,,,,,,
2025-07-23T16:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6340.87,6330.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-23T17:40:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6347.72,6335.0,,Corridor drift started.,,,,,,,,,,,,,12.72,,,,,,,,
2025-07-23T17:50:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6345.6,6335.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-23T18:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6353.11,6340.0,,Corridor drift started.,,,,,,,,,,,,,13.11,,,,,,,,
2025-07-23T18:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6352.15,6340.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-23T18:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6354.63,6340.0,,Corridor drift started.,,,,,,,,,,,,,14.63,,,,,,,,
2025-07-23T18:35:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6353.53,6345.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-23T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6352.24,6315.0,148.0,Session window closed.,PRIMARY,6275.0,6315.0,6355.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.1405,12.016,-0.5055,1.456,0.086,conservative,
2025-07-23T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6352.24,6320.0,149.0,Session window closed.,SUPPLEMENTAL,6280.0,6320.0,6360.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.3924,12.3124,-0.2536,1.7524,0.086,conservative,
2025-07-24T13:55:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6372.22,6355.0,150.0,Opened the primary butterfly corridor layer.,PRIMARY,6315.0,6355.0,6395.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-24T14:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6370.51,6355.0,,Corridor drift started.,,,,,,,,,,,,,15.51,,,,,,,,
2025-07-24T14:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6363.52,6355.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-24T14:15:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6366.42,6360.0,151.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6320.0,6360.0,6400.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-24T14:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6374.62,6360.0,,Corridor drift started.,,,,,,,,,,,,,14.62,,,,,,,,
2025-07-24T15:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6377.48,6365.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-24T15:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6378.78,6365.0,,Corridor drift started.,,,,,,,,,,,,,13.78,,,,,,,,
2025-07-24T15:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6375.94,6365.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-24T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6372.44,6355.0,150.0,Session window closed.,PRIMARY,6315.0,6355.0,6395.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.1594,13.2147,0.5134,2.6547,0.086,conservative,
2025-07-24T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6372.44,6360.0,151.0,Session window closed.,SUPPLEMENTAL,6320.0,6360.0,6400.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.4027,13.5009,0.7567,2.9409,0.086,conservative,
2025-07-25T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6373.97,6375.0,152.0,Opened the primary butterfly corridor layer.,PRIMARY,6335.0,6375.0,6415.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-25T16:10:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6384.13,6380.0,153.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6340.0,6380.0,6420.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-25T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6394.0,6375.0,152.0,Session window closed.,PRIMARY,6335.0,6375.0,6415.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.085,13.1272,0.439,2.5672,0.086,conservative,
2025-07-25T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6394.0,6380.0,153.0,Session window closed.,SUPPLEMENTAL,6340.0,6380.0,6420.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.2498,13.321,0.6038,2.761,0.086,conservative,
2025-07-28T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6393.21,6395.0,154.0,Opened the primary butterfly corridor layer.,PRIMARY,6355.0,6395.0,6435.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-28T15:15:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6387.33,6390.0,155.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6350.0,6390.0,6430.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-28T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6379.87,6395.0,154.0,Session window closed.,PRIMARY,6355.0,6395.0,6435.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.2841,13.3614,0.6381,2.8014,0.086,conservative,
2025-07-28T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6379.87,6390.0,155.0,Session window closed.,SUPPLEMENTAL,6350.0,6390.0,6430.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.4791,13.5908,0.8331,3.0308,0.086,conservative,
2025-07-29T13:55:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6400.71,6385.0,156.0,Opened the primary butterfly corridor layer.,PRIMARY,6345.0,6385.0,6425.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-29T14:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6397.53,6385.0,,Corridor drift started.,,,,,,,,,,,,,12.53,,,,,,,,
2025-07-29T14:25:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6397.24,6385.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-29T14:30:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6394.89,6390.0,157.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6350.0,6390.0,6430.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-29T15:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6372.86,6390.0,,Corridor drift started.,,,,,,,,,,,,,17.14,,,,,,,,
2025-07-29T15:45:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6378.74,6390.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-29T16:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6376.38,6390.0,,Corridor drift started.,,,,,,,,,,,,,13.62,,,,,,,,
2025-07-29T16:15:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6377.57,6390.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-29T16:20:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6376.2,6390.0,,Corridor drift started.,,,,,,,,,,,,,13.8,,,,,,,,
2025-07-29T16:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6375.34,6385.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-29T16:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6371.72,6385.0,,Corridor drift started.,,,,,,,,,,,,,13.28,,,,,,,,
2025-07-29T16:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6377.14,6385.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-07-29T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6364.29,6385.0,156.0,Session window closed.,PRIMARY,6345.0,6385.0,6425.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.9916,13.0173,0.3456,2.4573,0.086,conservative,
2025-07-29T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6364.29,6390.0,157.0,Session window closed.,SUPPLEMENTAL,6350.0,6390.0,6430.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.7185,12.696,0.0725,2.136,0.086,conservative,
2025-07-30T13:45:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6376.34,6375.0,158.0,Opened the primary butterfly corridor layer.,PRIMARY,6335.0,6375.0,6415.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-30T14:20:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6385.9,6380.0,159.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6340.0,6380.0,6420.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-07-30T18:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6366.68,6385.0,,Corridor drift started.,,,,,,,,,,,,,18.32,,,,,,,,
2025-07-30T18:55:00+00:00,SPX,ABORTED,DRIFTING,6348.18,6375.0,158.0,Regime turned TREND_DOWN.,PRIMARY,6335.0,6375.0,6415.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.6644,12.6323,0.0184,2.0723,0.086,conservative,
2025-07-30T18:55:00+00:00,SPX,ABORTED,DRIFTING,6348.18,6380.0,159.0,Regime turned TREND_DOWN.,SUPPLEMENTAL,6340.0,6380.0,6420.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.3963,12.3169,-0.2497,1.7569,0.086,conservative,
2025-08-01T17:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6224.38,6245.0,160.0,Opened the primary butterfly corridor layer.,PRIMARY,6205.0,6245.0,6285.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-08-01T17:30:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6228.29,6245.0,,Corridor drift started.,,,,,,,,,,,,,16.71,,,,,,,,
2025-08-01T18:05:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6215.77,6240.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,24.23,8.0,,,,,,,
2025-08-01T18:10:00+00:00,SPX,REBUILT,REBUILD,6216.18,6245.0,160.0,Removed prior layers for rebuild.,PRIMARY,6205.0,6245.0,6285.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.448,12.3778,-0.198,1.8178,0.086,conservative,
2025-08-01T18:10:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6216.18,6240.0,161.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6200.0,6240.0,6280.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-08-01T18:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6220.7,6240.0,,Corridor drift started.,,,,,,,,,,,,,19.3,,,,,,,,
2025-08-01T18:20:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6228.66,6240.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-08-01T18:40:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6249.28,6245.0,162.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6205.0,6245.0,6285.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-08-01T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6233.2,6240.0,161.0,Session window closed.,PRIMARY,6200.0,6240.0,6280.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.5171,13.6356,0.8711,3.0756,0.086,conservative,
2025-08-01T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6233.2,6245.0,162.0,Session window closed.,SUPPLEMENTAL,6205.0,6245.0,6285.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.2583,13.331,0.6123,2.771,0.086,conservative,
2025-08-04T17:25:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6322.39,6315.0,163.0,Opened the primary butterfly corridor layer.,PRIMARY,6275.0,6315.0,6355.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-08-04T17:30:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6323.02,6320.0,164.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6280.0,6320.0,6360.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-08-04T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6320.72,6315.0,163.0,Session window closed.,PRIMARY,6275.0,6315.0,6355.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.6026,13.7361,0.9566,3.1761,0.086,conservative,
2025-08-04T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6320.72,6320.0,164.0,Session window closed.,SUPPLEMENTAL,6280.0,6320.0,6360.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.8404,14.0159,1.1944,3.4559,0.086,conservative,
2025-08-05T15:00:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6300.97,6320.0,165.0,Opened the primary butterfly corridor layer.,PRIMARY,6280.0,6320.0,6360.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-08-05T15:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6303.11,6320.0,,Corridor drift started.,,,,,,,,,,,,,16.89,,,,,,,,
2025-08-05T15:40:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6295.25,6315.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,19.75,8.0,,,,,,,
2025-08-05T15:45:00+00:00,SPX,REBUILT,REBUILD,6295.68,6320.0,165.0,Removed prior layers for rebuild.,PRIMARY,6280.0,6320.0,6360.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.6605,12.6278,0.0145,2.0678,0.086,conservative,
2025-08-05T15:45:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6295.68,6315.0,166.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6275.0,6315.0,6355.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-08-05T15:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6296.53,6315.0,,Corridor drift started.,,,,,,,,,,,,,18.47,,,,,,,,
2025-08-05T16:05:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6303.78,6315.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-08-05T17:15:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6312.6,6310.0,167.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6270.0,6310.0,6350.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-08-05T17:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6319.51,6305.0,,Corridor drift started.,,,,,,,,,,,,,14.51,,,,,,,,
2025-08-05T18:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6318.94,6310.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-08-05T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6304.98,6315.0,166.0,Session window closed.,PRIMARY,6275.0,6315.0,6355.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.4638,13.5728,0.8178,3.0128,0.086,conservative,
2025-08-05T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,6304.98,6310.0,167.0,Session window closed.,SUPPLEMENTAL,6270.0,6310.0,6350.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,11.6441,13.7849,0.9981,3.2249,0.086,conservative,
2025-08-06T13:55:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,6309.04,6310.0,168.0,Opened the primary butterfly corridor layer.,PRIMARY,6270.0,6310.0,6350.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-08-06T14:00:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,6321.24,6315.0,169.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,6275.0,6315.0,6355.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-08-06T14:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6324.16,6310.0,,Corridor drift started.,,,,,,,,,,,,,14.16,,,,,,,,
2025-08-06T14:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,6314.17,6310.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,
2025-08-06T14:50:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6324.74,6310.0,,Corridor drift started.,,,,,,,,,,,,,14.74,,,,,,,,
2025-08-06T15:25:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,6338.94,6315.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,23.94,8.0,,,,,,,
2025-08-06T15:30:00+00:00,SPX,REBUILT,REBUILD,6342.12,6310.0,168.0,Removed prior layers for rebuild.,PRIMARY,6270.0,6310.0,6350.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.3116,12.2173,-0.3344,1.6573,0.086,conservative,
2025-08-06T15:30:00+00:00,SPX,REBUILT,REBUILD,6342.12,6315.0,169.0,Removed prior layers for rebuild.,SUPPLEMENTAL,6275.0,6315.0,6355.0,40.0,7.0,10.646,10.56,,0.086,1.0,100.0,,,10.5488,12.4964,-0.0972,1.9364,0.086,conservative,
2025-08-06T15:30:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,6342.12,6315.0,170.0,Established a fresh primary butterfly corridor layer.,PRIMARY,6275.0,6315.0,6355.0,40.0,7.0,10.646,10.56,0.086,0.086,1.0,100.0,,,,,,,,,
2025-08-06T15:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,6336.84,6315.0,,Corridor drift started.,,,,,,,,,,,,,21.84,,,,,,,,
